info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--88578-YhNONnQn38LX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 526/550 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 527/550 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 527/551 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 527/552 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 528/552 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 529/552 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 530/552 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 531/552 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 532/552 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 533/552 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 534/552 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 535/552 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 535/553 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 536/553 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 537/554 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 537/555 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 539/555 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 540/555 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 541/555 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 542/555 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 542/556 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 543/556 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 544/556 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 545/556 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 546/556 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 546/557 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 547/557 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 548/557 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 548/558 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 549/558 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 550/558 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 551/558 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 552/558 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 552/559 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 552/560 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 69% building 552/561 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 552/562 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 552/563 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 552/564 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 553/564 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 554/564 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 555/564 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 556/564 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 556/565 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 556/566 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 556/567 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 556/568 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 556/569 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 557/569 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 558/569 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 558/570 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 558/571 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 558/572 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 558/573 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 558/574 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 558/575 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 560/575 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 561/575 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 562/575 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 563/575 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 563/576 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 564/576 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 564/577 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 564/578 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 567/578 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 567/580 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 567/581 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 567/582 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 568/582 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 568/583 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 569/583 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 569/584 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 569/585 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 569/586 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 569/587 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 569/588 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 569/589 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 570/589 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 571/589 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 572/589 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 572/590 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 572/591 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 573/591 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 574/591 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 575/594 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 576/594 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 576/595 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 577/597 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 577/599 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 577/600 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 578/600 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 579/600 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 580/600 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 580/601 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 581/601 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 582/601 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 583/602 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 583/603 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 584/603 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 585/603 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 587/603 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 588/604 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 589/604 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 590/604 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 591/604 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 591/605 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 591/606 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 593/609 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 594/609 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 595/609 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 595/610 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 595/611 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 595/612 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 596/613 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 597/613 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 598/613 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 599/613 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 599/614 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 599/615 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 600/615 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 600/617 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
