info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--88766-0vQ0YpeNo6V3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 611/625 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 611/626 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 612/627 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 614/628 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 614/629 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 614/630 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 614/631 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 614/637 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 614/638 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 615/638 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 616/638 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 616/640 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 616/641 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 616/642 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 616/643 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 616/644 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 616/645 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 616/646 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 616/647 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 616/648 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 617/648 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 618/648 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 618/649 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 619/649 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 620/649 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 621/649 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 622/649 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 622/650 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 622/651 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 623/651 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 623/652 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 624/652 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 626/654 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 627/654 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 628/654 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 629/654 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 630/654 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 631/654 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 632/654 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 632/656 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 632/657 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 638/661 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 646/667 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 646/668 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 648/668 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 649/668 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 654/680 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 655/684 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 657/686 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 657/688 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 657/689 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 658/689 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 658/690 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 67% building 658/691 modules 33 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 659/691 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 660/691 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 661/691 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 662/691 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 663/691 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 663/692 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 67% building 664/692 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 67% building 665/692 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 67% building 666/692 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 67% building 666/693 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 668/694 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 688/697 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 689/697 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 690/697 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 691/697 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 691/698 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 692/698 modules 6 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 692/699 modules 7 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 69% building 692/700 modules 8 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 69% building 692/702 modules 10 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
